"street_name","freq"
"ADMIRALTY DR",1531
"ADMIRALTY LINK",865
"AH HOOD RD",65
"ALJUNIED CRES",1080
"ALJUNIED RD",62
"ANCHORVALE DR",598
"ANCHORVALE LANE",264
"ANCHORVALE LINK",1049
"ANCHORVALE RD",932
"ANG MO KIO AVE 1",1886
"ANG MO KIO AVE 10",6174
"ANG MO KIO AVE 2",102
"ANG MO KIO AVE 3",5341
"ANG MO KIO AVE 4",3384
"ANG MO KIO AVE 5",2862
"ANG MO KIO AVE 6",1143
"ANG MO KIO AVE 8",825
"ANG MO KIO AVE 9",365
"ANG MO KIO ST 11",72
"ANG MO KIO ST 21",83
"ANG MO KIO ST 31",204
"ANG MO KIO ST 32",328
"ANG MO KIO ST 52",212
"BAIN ST",78
"BALAM RD",978
"BANGKIT RD",937
"BEACH RD",297
"BEDOK CTRL",102
"BEDOK NTH AVE 1",1015
"BEDOK NTH AVE 2",1022
"BEDOK NTH AVE 3",932
"BEDOK NTH AVE 4",1110
"BEDOK NTH RD",2995
"BEDOK NTH ST 1",744
"BEDOK NTH ST 2",1228
"BEDOK NTH ST 3",3379
"BEDOK NTH ST 4",251
"BEDOK RESERVOIR RD",5776
"BEDOK RESERVOIR VIEW",765
"BEDOK STH AVE 1",580
"BEDOK STH AVE 2",911
"BEDOK STH AVE 3",605
"BEDOK STH RD",1151
"BENDEMEER RD",721
"BEO CRES",223
"BISHAN ST 11",336
"BISHAN ST 12",1781
"BISHAN ST 13",1913
"BISHAN ST 22",1291
"BISHAN ST 23",955
"BISHAN ST 24",886
"BOON KENG RD",217
"BOON LAY AVE",1178
"BOON LAY DR",1163
"BOON LAY PL",1749
"BOON TIONG RD",225
"BRIGHT HILL DR",131
"BT BATOK CTRL",1208
"BT BATOK EAST AVE 3",768
"BT BATOK EAST AVE 4",1147
"BT BATOK EAST AVE 5",1640
"BT BATOK ST 11",596
"BT BATOK ST 21",1449
"BT BATOK ST 22",157
"BT BATOK ST 24",818
"BT BATOK ST 25",961
"BT BATOK ST 31",1440
"BT BATOK ST 32",752
"BT BATOK ST 33",775
"BT BATOK ST 34",979
"BT BATOK ST 51",472
"BT BATOK ST 52",1438
"BT BATOK WEST AVE 2",475
"BT BATOK WEST AVE 4",780
"BT BATOK WEST AVE 5",754
"BT BATOK WEST AVE 6",2301
"BT BATOK WEST AVE 7",147
"BT BATOK WEST AVE 8",1115
"BT MERAH CTRL",146
"BT MERAH LANE 1",23
"BT MERAH VIEW",915
"BT PANJANG RING RD",1959
"BT PURMEI RD",900
"BUANGKOK CRES",498
"BUANGKOK LINK",165
"BUFFALO RD",134
"CAMBRIDGE RD",245
"CANBERRA LINK",151
"CANBERRA RD",1356
"CANTONMENT CL",406
"CANTONMENT RD",105
"CASHEW RD",258
"CASSIA CRES",454
"CHAI CHEE AVE",527
"CHAI CHEE DR",313
"CHAI CHEE RD",894
"CHAI CHEE ST",926
"CHANDER RD",51
"CHANGI VILLAGE RD",130
"CHIN SWEE RD",46
"CHOA CHU KANG AVE 1",181
"CHOA CHU KANG AVE 2",1030
"CHOA CHU KANG AVE 3",1681
"CHOA CHU KANG AVE 4",2373
"CHOA CHU KANG AVE 5",722
"CHOA CHU KANG CRES",2710
"CHOA CHU KANG CTRL",1440
"CHOA CHU KANG DR",571
"CHOA CHU KANG LOOP",181
"CHOA CHU KANG NTH 5",584
"CHOA CHU KANG NTH 6",1022
"CHOA CHU KANG NTH 7",165
"CHOA CHU KANG ST 51",876
"CHOA CHU KANG ST 52",769
"CHOA CHU KANG ST 53",374
"CHOA CHU KANG ST 54",404
"CHOA CHU KANG ST 62",1240
"CHOA CHU KANG ST 64",482
"CIRCUIT RD",2677
"CLARENCE LANE",199
"CLEMENTI AVE 1",335
"CLEMENTI AVE 2",1647
"CLEMENTI AVE 3",1161
"CLEMENTI AVE 4",1903
"CLEMENTI AVE 5",1384
"CLEMENTI AVE 6",230
"CLEMENTI ST 11",26
"CLEMENTI ST 12",31
"CLEMENTI ST 13",391
"CLEMENTI ST 14",108
"CLEMENTI WEST ST 1",974
"CLEMENTI WEST ST 2",1653
"COMPASSVALE BOW",149
"COMPASSVALE CRES",404
"COMPASSVALE DR",492
"COMPASSVALE LANE",418
"COMPASSVALE LINK",554
"COMPASSVALE RD",964
"COMPASSVALE ST",1203
"COMPASSVALE WALK",1186
"CORPORATION DR",363
"CRAWFORD LANE",209
"C'WEALTH AVE",183
"C'WEALTH AVE WEST",334
"C'WEALTH CL",879
"C'WEALTH CRES",702
"C'WEALTH DR",1577
"DAKOTA CRES",165
"DELTA AVE",196
"DEPOT RD",464
"DORSET RD",168
"DOVER CL EAST",145
"DOVER CRES",662
"DOVER RD",333
"EAST COAST RD",45
"EDGEDALE PLAINS",1193
"EDGEFIELD PLAINS",1210
"ELIAS RD",545
"EMPRESS RD",110
"EUNOS CRES",1325
"EUNOS RD 5",226
"EVERTON PK",225
"FAJAR RD",1088
"FARRER PK RD",234
"FARRER RD",86
"FERNVALE LANE",340
"FERNVALE LINK",163
"FERNVALE RD",646
"FRENCH RD",52
"GANGSA RD",1222
"GEYLANG BAHRU",1385
"GEYLANG EAST AVE 1",419
"GEYLANG EAST AVE 2",5
"GEYLANG EAST CTRL",110
"GEYLANG SERAI",57
"GHIM MOH LINK",2
"GHIM MOH RD",1288
"GLOUCESTER RD",142
"HAIG RD",747
"HAVELOCK RD",248
"HENDERSON CRES",390
"HENDERSON RD",78
"HO CHING RD",651
"HOLLAND AVE",875
"HOLLAND CL",903
"HOLLAND DR",745
"HOUGANG AVE 1",1986
"HOUGANG AVE 10",1801
"HOUGANG AVE 2",686
"HOUGANG AVE 3",1527
"HOUGANG AVE 4",1048
"HOUGANG AVE 5",1689
"HOUGANG AVE 6",1088
"HOUGANG AVE 7",679
"HOUGANG AVE 8",4334
"HOUGANG AVE 9",990
"HOUGANG CTRL",648
"HOUGANG ST 11",402
"HOUGANG ST 21",321
"HOUGANG ST 22",487
"HOUGANG ST 31",195
"HOUGANG ST 51",1542
"HOUGANG ST 52",492
"HOUGANG ST 61",771
"HOUGANG ST 91",1755
"HOUGANG ST 92",517
"HOY FATT RD",202
"INDUS RD",137
"JELAPANG RD",2462
"JELEBU RD",292
"JELLICOE RD",100
"JLN BAHAGIA",737
"JLN BATU",604
"JLN BERSEH",26
"JLN BT HO SWEE",295
"JLN BT MERAH",1715
"JLN DAMAI",476
"JLN DUA",104
"JLN DUSUN",59
"JLN KLINIK",264
"JLN KUKOH",178
"JLN MA'MOR",90
"JLN MEMBINA",545
"JLN PASAR BARU",36
"JLN RAJAH",340
"JLN RUMAH TINGGI",545
"JLN TECK WHYE",937
"JLN TENAGA",836
"JLN TENTERAM",181
"JLN TIGA",73
"JOO CHIAT RD",105
"JOO SENG RD",404
"JURONG EAST AVE 1",630
"JURONG EAST ST 13",930
"JURONG EAST ST 21",2505
"JURONG EAST ST 24",1449
"JURONG EAST ST 31",563
"JURONG EAST ST 32",1258
"JURONG WEST AVE 1",1539
"JURONG WEST AVE 3",268
"JURONG WEST AVE 5",474
"JURONG WEST CTRL 1",1527
"JURONG WEST ST 24",368
"JURONG WEST ST 25",337
"JURONG WEST ST 41",1847
"JURONG WEST ST 42",2530
"JURONG WEST ST 51",39
"JURONG WEST ST 52",2194
"JURONG WEST ST 61",2204
"JURONG WEST ST 62",171
"JURONG WEST ST 64",1695
"JURONG WEST ST 65",2602
"JURONG WEST ST 71",715
"JURONG WEST ST 72",109
"JURONG WEST ST 73",616
"JURONG WEST ST 74",685
"JURONG WEST ST 75",192
"JURONG WEST ST 81",2626
"JURONG WEST ST 91",1710
"JURONG WEST ST 92",634
"JURONG WEST ST 93",524
"KALLANG BAHRU",507
"KANG CHING RD",787
"KELANTAN RD",138
"KENT RD",119
"KG ARANG RD",97
"KG BAHRU HILL",18
"KG KAYU RD",47
"KIM CHENG ST",43
"KIM KEAT AVE",583
"KIM KEAT LINK",276
"KIM PONG RD",19
"KIM TIAN PL",227
"KIM TIAN RD",541
"KING GEORGE'S AVE",131
"KLANG LANE",127
"KRETA AYER RD",39
"LENGKOK BAHRU",422
"LENGKONG TIGA",378
"LIM LIAK ST",76
"LOMPANG RD",524
"LOR 1 TOA PAYOH",2446
"LOR 2 TOA PAYOH",1317
"LOR 3 GEYLANG",68
"LOR 3 TOA PAYOH",209
"LOR 4 TOA PAYOH",1229
"LOR 5 TOA PAYOH",1138
"LOR 6 TOA PAYOH",234
"LOR 7 TOA PAYOH",1408
"LOR 8 TOA PAYOH",1443
"LOR AH SOO",815
"LOR LEW LIAN",496
"LOR LIMAU",247
"LOWER DELTA RD",44
"MACPHERSON LANE",207
"MARGARET DR",13
"MARINE CRES",1058
"MARINE DR",1095
"MARINE PARADE CTRL",2
"MARINE TER",1293
"MARSILING CRES",300
"MARSILING DR",3115
"MARSILING LANE",737
"MARSILING RD",274
"MARSILING RISE",725
"MCNAIR RD",608
"MEI LING ST",891
"MOH GUAN TER",65
"MONTREAL DR",407
"MOULMEIN RD",35
"NEW MKT RD",51
"NEW UPP CHANGI RD",1373
"NTH BRIDGE RD",146
"OLD AIRPORT RD",109
"OWEN RD",67
"PANDAN GDNS",810
"PASIR RIS DR 1",586
"PASIR RIS DR 10",814
"PASIR RIS DR 3",414
"PASIR RIS DR 4",953
"PASIR RIS DR 6",1727
"PASIR RIS ST 11",1812
"PASIR RIS ST 12",822
"PASIR RIS ST 13",375
"PASIR RIS ST 21",1892
"PASIR RIS ST 41",96
"PASIR RIS ST 51",1010
"PASIR RIS ST 52",830
"PASIR RIS ST 53",668
"PASIR RIS ST 71",2898
"PASIR RIS ST 72",627
"PAYA LEBAR WAY",450
"PENDING RD",1368
"PETIR RD",1580
"PINE CL",344
"PIPIT RD",283
"POTONG PASIR AVE 1",1205
"POTONG PASIR AVE 2",149
"POTONG PASIR AVE 3",316
"PUNGGOL CTRL",1218
"PUNGGOL DR",596
"PUNGGOL EAST",80
"PUNGGOL FIELD",1498
"PUNGGOL FIELD WALK",167
"PUNGGOL PL",37
"PUNGGOL RD",110
"QUEEN'S CL",354
"QUEEN'S RD",217
"QUEEN ST",126
"QUEENSWAY",113
"RACE COURSE RD",170
"REDHILL CL",721
"REDHILL LANE",150
"REDHILL RD",222
"RIVERVALE CRES",1257
"RIVERVALE DR",2236
"RIVERVALE ST",779
"RIVERVALE WALK",735
"ROCHOR RD",168
"ROWELL RD",170
"SAGO LANE",107
"SAUJANA RD",215
"SEGAR RD",917
"SELEGIE RD",237
"SELETAR WEST FARMWAY 6",8
"SEMBAWANG CL",1226
"SEMBAWANG CRES",412
"SEMBAWANG DR",1385
"SEMBAWANG VISTA",297
"SEMBAWANG WAY",10
"SENGKANG CTRL",146
"SENGKANG EAST RD",187
"SENGKANG EAST WAY",853
"SENGKANG WEST AVE",58
"SENG POH RD",11
"SENJA LINK",150
"SENJA RD",1539
"SERANGOON AVE 1",307
"SERANGOON AVE 2",1180
"SERANGOON AVE 3",1146
"SERANGOON AVE 4",1262
"SERANGOON CTRL",1172
"SERANGOON CTRL DR",309
"SERANGOON NTH AVE 1",1790
"SERANGOON NTH AVE 2",246
"SERANGOON NTH AVE 3",803
"SERANGOON NTH AVE 4",1761
"SHUNFU RD",607
"SILAT AVE",84
"SIMEI RD",439
"SIMEI ST 1",2370
"SIMEI ST 2",238
"SIMEI ST 4",578
"SIMEI ST 5",376
"SIMS AVE",88
"SIMS DR",648
"SIMS PL",161
"SIN MING AVE",929
"SIN MING RD",358
"SMITH ST",106
"SPOTTISWOODE PK RD",162
"ST. GEORGE'S LANE",419
"ST. GEORGE'S RD",781
"STIRLING RD",972
"STRATHMORE AVE",688
"TAH CHING RD",702
"TAMAN HO SWEE",265
"TAMPINES AVE 4",1014
"TAMPINES AVE 5",698
"TAMPINES AVE 7",228
"TAMPINES AVE 8",515
"TAMPINES AVE 9",599
"TAMPINES CTRL 1",133
"TAMPINES CTRL 7",98
"TAMPINES ST 11",1253
"TAMPINES ST 12",1163
"TAMPINES ST 21",3306
"TAMPINES ST 22",1903
"TAMPINES ST 23",919
"TAMPINES ST 24",542
"TAMPINES ST 32",1026
"TAMPINES ST 33",1641
"TAMPINES ST 34",1160
"TAMPINES ST 41",1824
"TAMPINES ST 42",1237
"TAMPINES ST 43",948
"TAMPINES ST 44",473
"TAMPINES ST 45",1792
"TAMPINES ST 71",2261
"TAMPINES ST 72",972
"TAMPINES ST 81",1371
"TAMPINES ST 82",1250
"TAMPINES ST 83",1551
"TAMPINES ST 84",617
"TAMPINES ST 91",984
"TANGLIN HALT RD",1877
"TAO CHING RD",104
"TEBAN GDNS RD",1515
"TECK WHYE AVE",601
"TECK WHYE LANE",1866
"TELOK BLANGAH CRES",1592
"TELOK BLANGAH DR",1204
"TELOK BLANGAH HTS",977
"TELOK BLANGAH RISE",537
"TELOK BLANGAH WAY",198
"TESSENSOHN RD",37
"TG PAGAR PLAZA",471
"TIONG BAHRU RD",54
"TOA PAYOH CTRL",337
"TOA PAYOH EAST",406
"TOA PAYOH NTH",926
"TOH GUAN RD",1838
"TOH YI DR",652
"TOWNER RD",348
"UBI AVE 1",1727
"UPP ALJUNIED LANE",220
"UPP BOON KENG RD",888
"UPP CROSS ST",275
"UPP SERANGOON RD",67
"VEERASAMY RD",183
"WATERLOO ST",134
"WELLINGTON CIRCLE",602
"WEST COAST DR",638
"WEST COAST RD",1228
"WHAMPOA DR",1165
"WHAMPOA RD",293
"WHAMPOA STH",40
"WHAMPOA WEST",204
"WOODLANDS AVE 1",1313
"WOODLANDS AVE 3",222
"WOODLANDS AVE 4",1068
"WOODLANDS AVE 5",734
"WOODLANDS AVE 6",2137
"WOODLANDS AVE 9",261
"WOODLANDS CIRCLE",2894
"WOODLANDS CRES",1128
"WOODLANDS CTR RD",108
"WOODLANDS DR 14",2415
"WOODLANDS DR 16",1688
"WOODLANDS DR 40",665
"WOODLANDS DR 42",567
"WOODLANDS DR 44",442
"WOODLANDS DR 50",2256
"WOODLANDS DR 52",697
"WOODLANDS DR 53",372
"WOODLANDS DR 60",1061
"WOODLANDS DR 62",553
"WOODLANDS DR 70",959
"WOODLANDS DR 71",238
"WOODLANDS DR 72",348
"WOODLANDS DR 73",556
"WOODLANDS DR 75",1123
"WOODLANDS RING RD",3119
"WOODLANDS ST 11",216
"WOODLANDS ST 13",2034
"WOODLANDS ST 31",819
"WOODLANDS ST 32",616
"WOODLANDS ST 41",1859
"WOODLANDS ST 81",847
"WOODLANDS ST 82",1473
"WOODLANDS ST 83",1392
"YISHUN AVE 11",923
"YISHUN AVE 2",512
"YISHUN AVE 3",678
"YISHUN AVE 4",1149
"YISHUN AVE 5",1778
"YISHUN AVE 6",1875
"YISHUN AVE 7",408
"YISHUN AVE 9",333
"YISHUN CTRL",618
"YISHUN CTRL 1",150
"YISHUN RING RD",7473
"YISHUN ST 11",2186
"YISHUN ST 20",197
"YISHUN ST 21",2145
"YISHUN ST 22",1542
"YISHUN ST 61",1869
"YISHUN ST 71",1282
"YISHUN ST 72",1505
"YISHUN ST 81",1921
"YUAN CHING RD",73
"YUNG AN RD",278
"YUNG HO RD",135
"YUNG KUANG RD",111
"YUNG LOH RD",255
"YUNG PING RD",298
"YUNG SHENG RD",235
"ZION RD",140
